

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 15 19:45:11 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0094                     	;# 
    88     0095                     	;# 
    89     0096                     	;# 
    90     0097                     	;# 
    91     0098                     	;# 
    92     0099                     	;# 
    93     009A                     	;# 
    94     009B                     	;# 
    95     009B                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011D                     	;# 
   113     011E                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020C                     	;# 
   137     020D                     	;# 
   138     0211                     	;# 
   139     0211                     	;# 
   140     0212                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0214                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0216                     	;# 
   150     0216                     	;# 
   151     0217                     	;# 
   152     0217                     	;# 
   153     0219                     	;# 
   154     021A                     	;# 
   155     021B                     	;# 
   156     021C                     	;# 
   157     021D                     	;# 
   158     021E                     	;# 
   159     021F                     	;# 
   160     0291                     	;# 
   161     0291                     	;# 
   162     0292                     	;# 
   163     0293                     	;# 
   164     0294                     	;# 
   165     0295                     	;# 
   166     0295                     	;# 
   167     0296                     	;# 
   168     0298                     	;# 
   169     0298                     	;# 
   170     0299                     	;# 
   171     029A                     	;# 
   172     029B                     	;# 
   173     029C                     	;# 
   174     029C                     	;# 
   175     029D                     	;# 
   176     029E                     	;# 
   177     029E                     	;# 
   178     0311                     	;# 
   179     0311                     	;# 
   180     0312                     	;# 
   181     0313                     	;# 
   182     0318                     	;# 
   183     0318                     	;# 
   184     0319                     	;# 
   185     031A                     	;# 
   186     0394                     	;# 
   187     0395                     	;# 
   188     0396                     	;# 
   189     039A                     	;# 
   190     039C                     	;# 
   191     039D                     	;# 
   192     039E                     	;# 
   193     039F                     	;# 
   194     0415                     	;# 
   195     0416                     	;# 
   196     0417                     	;# 
   197     041C                     	;# 
   198     041D                     	;# 
   199     041E                     	;# 
   200     0FE4                     	;# 
   201     0FE5                     	;# 
   202     0FE6                     	;# 
   203     0FE7                     	;# 
   204     0FE8                     	;# 
   205     0FE9                     	;# 
   206     0FEA                     	;# 
   207     0FEB                     	;# 
   208     0FED                     	;# 
   209     0FEE                     	;# 
   210     0FEF                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     008C                     	;# 
   241     008D                     	;# 
   242     0091                     	;# 
   243     0092                     	;# 
   244     0093                     	;# 
   245     0094                     	;# 
   246     0095                     	;# 
   247     0096                     	;# 
   248     0097                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009A                     	;# 
   252     009B                     	;# 
   253     009B                     	;# 
   254     009C                     	;# 
   255     009D                     	;# 
   256     009E                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     0111                     	;# 
   260     0112                     	;# 
   261     0113                     	;# 
   262     0114                     	;# 
   263     0115                     	;# 
   264     0116                     	;# 
   265     0117                     	;# 
   266     0118                     	;# 
   267     0119                     	;# 
   268     011A                     	;# 
   269     011B                     	;# 
   270     011D                     	;# 
   271     011E                     	;# 
   272     018C                     	;# 
   273     018D                     	;# 
   274     0191                     	;# 
   275     0191                     	;# 
   276     0192                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0193                     	;# 
   280     0194                     	;# 
   281     0195                     	;# 
   282     0196                     	;# 
   283     0199                     	;# 
   284     019A                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019B                     	;# 
   289     019C                     	;# 
   290     019C                     	;# 
   291     019D                     	;# 
   292     019E                     	;# 
   293     019F                     	;# 
   294     020C                     	;# 
   295     020D                     	;# 
   296     0211                     	;# 
   297     0211                     	;# 
   298     0212                     	;# 
   299     0212                     	;# 
   300     0213                     	;# 
   301     0213                     	;# 
   302     0214                     	;# 
   303     0214                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0215                     	;# 
   307     0216                     	;# 
   308     0216                     	;# 
   309     0217                     	;# 
   310     0217                     	;# 
   311     0219                     	;# 
   312     021A                     	;# 
   313     021B                     	;# 
   314     021C                     	;# 
   315     021D                     	;# 
   316     021E                     	;# 
   317     021F                     	;# 
   318     0291                     	;# 
   319     0291                     	;# 
   320     0292                     	;# 
   321     0293                     	;# 
   322     0294                     	;# 
   323     0295                     	;# 
   324     0295                     	;# 
   325     0296                     	;# 
   326     0298                     	;# 
   327     0298                     	;# 
   328     0299                     	;# 
   329     029A                     	;# 
   330     029B                     	;# 
   331     029C                     	;# 
   332     029C                     	;# 
   333     029D                     	;# 
   334     029E                     	;# 
   335     029E                     	;# 
   336     0311                     	;# 
   337     0311                     	;# 
   338     0312                     	;# 
   339     0313                     	;# 
   340     0318                     	;# 
   341     0318                     	;# 
   342     0319                     	;# 
   343     031A                     	;# 
   344     0394                     	;# 
   345     0395                     	;# 
   346     0396                     	;# 
   347     039A                     	;# 
   348     039C                     	;# 
   349     039D                     	;# 
   350     039E                     	;# 
   351     039F                     	;# 
   352     0415                     	;# 
   353     0416                     	;# 
   354     0417                     	;# 
   355     041C                     	;# 
   356     041D                     	;# 
   357     041E                     	;# 
   358     0FE4                     	;# 
   359     0FE5                     	;# 
   360     0FE6                     	;# 
   361     0FE7                     	;# 
   362     0FE8                     	;# 
   363     0FE9                     	;# 
   364     0FEA                     	;# 
   365     0FEB                     	;# 
   366     0FED                     	;# 
   367     0FEE                     	;# 
   368     0FEF                     	;# 
   369     000B                     _INTCON	set	11
   370     000C                     _PORTA	set	12
   371     0013                     _PIR3	set	19
   372     008C                     _TRISA	set	140
   373     0093                     _PIE3	set	147
   374     0098                     _OSCTUNE	set	152
   375     0099                     _OSCCON	set	153
   376     0118                     _DACCON0	set	280
   377     0119                     _DACCON1	set	281
   378     0416                     _PR4	set	1046
   379     0417                     _T4CON	set	1047
   380     0415                     _TMR4	set	1045
   381                           
   382                           	psect	cinit
   383     0017                     start_initialization:	
   384                           ; #config settings
   385                           
   386     0017                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
